Virtual User Script started at: 3/16/2022 12:17:06 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/History_Comparison_Example_%28Vector%29.png/220px-History_Comparison_Example_%28Vector%29.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/EnglishWikipedia_29June2017.png/220px-EnglishWikipedia_29June2017.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Development_of_%22Mathe_f%C3%BCr_Nicht-Freaks%22_from_Sep_2009_to_June_2016.webm/220px--Development_of_%22Mathe_f%C3%BCr_Nicht-Freaks%22_from_Sep_2009_to_June_2016.webm.jpg" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/4/4d/Icon_pdf_file.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/6/65/Lock-green.svg" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Semi-protection-shackle.svg/20px-Semi-protection-shackle.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Sound-icon.svg/20px-Sound-icon.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Wikitext-wiki_markup-wikipedia.png/220px-Wikitext-wiki_markup-wikipedia.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Ward_Cunningham%2C_Inventor_of_the_Wiki.webm/220px--Ward_Cunningham%2C_Inventor_of_the_Wiki.webm.jpg" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/11px-Loudspeaker.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Ward_Cunningham_-_Commons-1.jpg/170px-Ward_Cunningham_-_Commons-1.jpg" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/HNL_Wiki_Wiki_Bus.jpg/220px-HNL_Wiki_Wiki_Bus.jpg" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/History_Comparison_Example_%28Vector%29.png/220px-History_Comparison_Example_%28Vector%29.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/EnglishWikipedia_29June2017.png/220px-EnglishWikipedia_29June2017.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Development_of_%22Mathe_f%C3%BCr_Nicht-Freaks%22_from_Sep_2009_to_June_2016.webm/220px--Development_of_%22Mathe_f%C3%BCr_Nicht-Freaks%22_from_Sep_2009_to_June_2016.webm.jpg" failed  	[MsgId: MWAR-27760]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Crystal_Clear_app_linneighborhood.svg/28px-Crystal_Clear_app_linneighborhood.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Crystal_Clear_app_linneighborhood.svg/28px-Crystal_Clear_app_linneighborhood.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Sound-icon.svg/45px-Sound-icon.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Wiktionary-logo-v2.svg/27px-Wiktionary-logo-v2.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/20px-Commons-logo.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Wikinews-logo.svg/27px-Wikinews-logo.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Wikiversity_logo_2017.svg/27px-Wikiversity_logo_2017.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/27px-Wikidata-logo.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/MediaWiki-2020-icon.svg/27px-MediaWiki-2020-icon.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/9/96/Symbol_category_class.svg/16px-Symbol_category_class.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/6/6a/Symbol_na_class.svg/16px-Symbol_na_class.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/d/db/Symbol_list_class.svg/16px-Symbol_list_class.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/10px-OOjs_UI_icon_edit-ltr-progressive.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Sound-icon.svg/45px-Sound-icon.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Wiktionary-logo-v2.svg/27px-Wiktionary-logo-v2.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/20px-Commons-logo.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Wikinews-logo.svg/27px-Wikinews-logo.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Wikiversity_logo_2017.svg/27px-Wikiversity_logo_2017.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/27px-Wikidata-logo.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/MediaWiki-2020-icon.svg/27px-MediaWiki-2020-icon.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/9/96/Symbol_category_class.svg/16px-Symbol_category_class.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/6/6a/Symbol_na_class.svg/16px-Symbol_na_class.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/d/db/Symbol_list_class.svg/16px-Symbol_list_class.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(16): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(16): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/10px-OOjs_UI_icon_edit-ltr-progressive.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(16): Found resource "https://en.wikipedia.org/static/images/footer/wikimedia-button.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://en.wikipedia.org/static/images/footer/poweredby_mediawiki_88x31.png" in HTML "https://en.wikipedia.org/wiki/Wiki"  	[MsgId: MMSG-26659]
Action.c(16): web_url("Wiki") highest severity level was "warning", 618594 body bytes, 14796 header bytes  	[MsgId: MMSG-26388]
Action.c(37): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(37): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(39): web_link("Wiki (disambiguation)") started  	[MsgId: MMSG-26355]
Action.c(39): Linking to "https://en.wikipedia.org/wiki/Wiki_(disambiguation)", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(39): Found resource "https://en.wikipedia.org/w/load.php?lang=en&modules=ext.uls.interlanguage%7Cext.visualEditor.desktopArticleTarget.noscript%7Cext.wikimediaBadges%7Cskins.vector.styles.legacy%7Cwikibase.client.init&only=styles&skin=vector" in HTML "https://en.wikipedia.org/wiki/Wiki_(disambiguation)"  	[MsgId: MMSG-26659]
Action.c(39): Resource "https://en.wikipedia.org/w/load.php?lang=en&modules=startup&only=scripts&raw=1&skin=vector" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Resource "https://en.wikipedia.org/w/load.php?lang=en&modules=site.styles&only=styles&skin=vector" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Semi-protection-shackle.svg/20px-Semi-protection-shackle.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki_(disambiguation)"  	[MsgId: MMSG-26659]
Action.c(39): Downloading resource "https://en.wikipedia.org/w/load.php?lang=en&modules=jquery&skin=vector&version=bh3lo" (specified by argument number 5)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://en.wikipedia.org/static/images/project-logos/enwiki.png" (specified by argument number 7)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://en.wikipedia.org/w/extensions/UniversalLanguageSelector/resources/images/cog-sprite.svg?cca73" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(39): Downloading resource "https://en.wikipedia.org/w/extensions/UniversalLanguageSelector/resources/images/language-base20.svg?b7954" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(39): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Wiktionary-logo-en-v2.svg/40px-Wiktionary-logo-en-v2.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki_(disambiguation)"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Disambig_gray.svg/30px-Disambig_gray.svg.png" in HTML "https://en.wikipedia.org/wiki/Wiki_(disambiguation)"  	[MsgId: MMSG-26659]
Action.c(39): Resource "https://en.wikipedia.org/static/images/footer/wikimedia-button.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): Resource "https://en.wikipedia.org/static/images/footer/poweredby_mediawiki_88x31.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(39): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(39): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Semi-protection-shackle.svg/20px-Semi-protection-shackle.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(39): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(39): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(39): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Wiktionary-logo-en-v2.svg/40px-Wiktionary-logo-en-v2.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(39): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(39): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(39): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Disambig_gray.svg/30px-Disambig_gray.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(39): web_link("Wiki (disambiguation)") highest severity level was "warning", 230966 body bytes, 6142 header bytes  	[MsgId: MMSG-26388]
Action.c(49): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_url(".wiki") started  	[MsgId: MMSG-26355]
